Name;Path;Data Type;Logical Address;Comment;Hmi Visible;Hmi Accessible;Hmi Writeable;Typeobject ID;Version ID
iConv5_rob_perm;Default tag table;Bool;%I3.3;;True;True;True;;
iLineReady;Default tag table;Bool;%I3.0;;True;True;True;;
iConv1_vsdReady;Default tag table;Bool;%I4.1;;True;True;True;;
iConv2_vsdReady;Default tag table;Bool;%I4.2;;True;True;True;;
iConv3_vsdReady;Default tag table;Bool;%I4.3;;True;True;True;;
oConv1_M_Fwd;Default tag table;Bool;%Q0.1;;True;True;True;;
oConv2_M_Fwd;Default tag table;Bool;%Q0.2;;True;True;True;;
oConv3_M_Fwd;Default tag table;Bool;%Q0.3;;True;True;True;;
iConv3_TT_vsdReady;Default tag table;Bool;%I4.4;;True;True;True;;
oConv3_M_Rev;Default tag table;Bool;%Q0.4;;True;True;True;;
iConv3_prox_slow_0;Default tag table;Bool;%I2.1;;True;True;True;;
iConv3_prox_pos_90;Default tag table;Bool;%I2.4;;True;True;True;;
oConv3_TT_CW;Default tag table;Bool;%Q0.5;;True;True;True;;
oConv3_TT_ACW;Default tag table;Bool;%Q0.6;;True;True;True;;
oConv3_TT_Fast;Default tag table;Bool;%Q0.7;;True;True;True;;
iConv5_usrBtn;Default tag table;Bool;%M200.4;;True;True;True;;
iConv5_prdSens;Default tag table;Bool;%I0.6;;True;True;True;;
iConv5_vsdReady;Default tag table;Bool;%I4.6;;True;True;True;;
oConv5_M_Fwd;Default tag table;Bool;%Q1.1;;True;True;True;;
iConv6_prdSens;Default tag table;Bool;%I0.7;;True;True;True;;
iConv6_vsdReady;Default tag table;Bool;%I4.7;;True;True;True;;
oConv6_M_Fwd;Default tag table;Bool;%Q1.2;;True;True;True;;
iConv7_vsdReady;Default tag table;Bool;%I5.0;;True;True;True;;
iConv9_prdSens;Default tag table;Bool;%I1.2;;True;True;True;;
oConv9_M_Fwd;Default tag table;Bool;%Q1.5;;True;True;True;;
iConv9_vsdReady;Default tag table;Bool;%I5.2;;True;True;True;;
iConv10_vsdReady;Default tag table;Bool;%I5.3;;True;True;True;;
oConv10_M_Fwd;Default tag table;Bool;%Q1.6;;True;True;True;;
iConv11_prdSens;Default tag table;Bool;%I1.4;;True;True;True;;
iConv12_prdSens;Default tag table;Bool;%I1.5;;True;True;True;;
iConv11_vsdReady;Default tag table;Bool;%I5.4;;True;True;True;;
iConv12_vsdReady;Default tag table;Bool;%I5.5;;True;True;True;;
iConv13_vsdReady;Default tag table;Bool;%I5.6;;True;True;True;;
oConv11_M_Fwd;Default tag table;Bool;%Q1.7;;True;True;True;;
oConv12_M_Fwd;Default tag table;Bool;%Q2.0;;True;True;True;;
oConv13_M_Fwd;Default tag table;Bool;%Q2.1;;True;True;True;;
iConv14_prdSens;Default tag table;Bool;%I2.0;;True;True;True;;
iConv14_vsdReady;Default tag table;Bool;%I5.7;;True;True;True;;
oConv14_M_Fwd;Default tag table;Bool;%Q2.5;;True;True;True;;
iConv15_prdSens;Default tag table;Bool;%I13.0;;True;True;True;;
iConv16_prdSens;Default tag table;Bool;%I13.1;;True;True;True;;
oConv16_M_Fwd;Default tag table;Bool;%Q8.0;;True;True;True;;
iConv16_vsdReady;Default tag table;Bool;%I12.0;;True;True;True;;
emReset_remote;Default tag table;Bool;%Q16.0;;True;True;True;;
iConv7_prdSens;Default tag table;Bool;%I1.0;;True;True;True;;
oConv7_M_Fwd;Default tag table;Bool;%Q1.3;;True;True;True;;
iConv8_prdSens;Default tag table;Bool;%I1.1;;True;True;True;;
iConv10_prdSens;Default tag table;Bool;%I1.3;;True;True;True;;
iConv8_vsdReady;Default tag table;Bool;%I5.1;;True;True;True;;
oConv8_M_Fwd;Default tag table;Bool;%Q1.4;;True;True;True;;
iConv13_prdSens;Default tag table;Bool;%I1.6;;True;True;True;;
oConv15_M_Fwd;Default tag table;Bool;%Q2.7;;True;True;True;;
iConv15_vsdReady;Default tag table;Bool;%I6.1;;True;True;True;;
iConv18_prdSens;Default tag table;Bool;%I13.4;;True;True;True;;
iConv18_vsdReady;Default tag table;Bool;%I12.3;;True;True;True;;
oConv18_M_Fwd;Default tag table;Bool;%Q12.0;;True;True;True;;
iConv19_usrBtn1;Default tag table;Bool;%I17.0;;True;True;True;;
iConv19_usrBtn2;Default tag table;Bool;%I17.1;;True;True;True;;
iConv19_prdSens;Default tag table;Bool;%I13.5;;True;True;True;;
iConv19_vsdReady;Default tag table;Bool;%I12.4;;True;True;True;;
oConv19_M_Fwd;Default tag table;Bool;%Q12.1;;True;True;True;;
iConv20_prdSens;Default tag table;Bool;%I13.6;;True;True;True;;
iConv20_vsdReady;Default tag table;Bool;%I12.5;;True;True;True;;
oConv20_M_Fwd;Default tag table;Bool;%Q12.2;;True;True;True;;
iConv21_prdSens;Default tag table;Bool;%I13.7;;True;True;True;;
iConv21_vsdReady;Default tag table;Bool;%I16.0;;True;True;True;;
oConv21_M_Fwd;Default tag table;Bool;%Q12.3;;True;True;True;;
iDMC_in_perm_send;Default tag table;Bool;%M220.0;DMC intake permission to send (DMC to us);True;True;True;;
oDMC_in_req_send;Default tag table;Bool;%M220.1;DMC intake request to send (us to DMC);True;True;True;;
iDMC_out_req_send;Default tag table;Bool;%I9.4;DMC out request to send (DMC to us);True;True;True;;
oDMC_out_perm_send;Default tag table;Bool;%Q3.2;DMC out permission to send (us to DMC);True;True;True;;
iConv17_prdSens;Default tag table;Bool;%I13.2;;True;True;True;;
iConv17_prdSens2;Default tag table;Bool;%I13.3;;True;True;True;;
iLT_Receiving;Default tag table;Bool;%I8.1;;True;True;True;;
iConv17_prox_pos_0;Default tag table;Bool;%I14.6;;True;True;True;;
iConv17_prox_slow_0;Default tag table;Bool;%I14.7;;True;True;True;;
iConv17_prox_pos_90;Default tag table;Bool;%I15.1;;True;True;True;;
iConv17_prox_slow_90;Default tag table;Bool;%I15.0;;True;True;True;;
iConv22_prox_pos_0;Default tag table;Bool;%I15.2;;True;True;True;;
iConv22_prox_slow_0;Default tag table;Bool;%I15.3;;True;True;True;;
iConv22_prox_pos_90;Default tag table;Bool;%I15.4;;True;True;True;;
iConv22_prox_slow_90;Default tag table;Bool;%I15.5;;True;True;True;;
iConv22_prdSens;Default tag table;Bool;%I14.0;;True;True;True;;
iConv22_prdSens2;Default tag table;Bool;%I14.1;;True;True;True;;
oConv17_M_Fwd;Default tag table;Bool;%Q8.1;;True;True;True;;
oConv17_M_Rev;Default tag table;Bool;%Q8.2;;True;True;True;;
iConv17_vsdReady;Default tag table;Bool;%I12.1;;True;True;True;;
oConv17_TT_CW;Default tag table;Bool;%Q8.4;;True;True;True;;
oConv17_TT_ACW;Default tag table;Bool;%Q8.3;;True;True;True;;
oConv17_TT_Fast;Default tag table;Bool;%Q8.5;;True;True;True;;
oConv4_M_Fwd;Default tag table;Bool;%Q1.0;;True;True;True;;
iConv4_vsdReady;Default tag table;Bool;%I4.5;;True;True;True;;
iConv17_TT_vsdReady;Default tag table;Bool;%I12.2;;True;True;True;;
oConv22_M_Fwd;Default tag table;Bool;%Q12.4;;True;True;True;;
oConv22_M_Rev;Default tag table;Bool;%Q12.5;;True;True;True;;
iConv22_vsdReady;Default tag table;Bool;%I16.1;;True;True;True;;
oConv22_TT_CW;Default tag table;Bool;%Q12.7;;True;True;True;;
oConv22_TT_ACW;Default tag table;Bool;%Q12.6;;True;True;True;;
oConv22_TT_Fast;Default tag table;Bool;%Q13.0;;True;True;True;;
iConv22_TT_vsdReady;Default tag table;Bool;%I16.2;;True;True;True;;
iConv23_vsdReady;Default tag table;Bool;%I16.3;;True;True;True;;
oConv23_M_Fwd;Default tag table;Bool;%Q13.1;;True;True;True;;
iConv1_usrBtn2;Default tag table;Bool;%I3.4;;True;True;True;;
iConv23_prdSens;Default tag table;Bool;%I14.2;;True;True;True;;
iConv24_DHS;Default tag table;Bool;%I21.7;;True;True;True;;
iConv24_Dir;Default tag table;Bool;%I17.7;;True;True;True;;
iConv23_usrBtn;Default tag table;Bool;%I17.2;;True;True;True;;
iConv24_prox_pos_home;Default tag table;Bool;%I15.6;;True;True;True;;
iConv24_prox_pos_1;Default tag table;Bool;%I18.2;;True;True;True;;
iConv24_prox_pos_2;Default tag table;Bool;%I15.7;;True;True;True;;
iConv24_ObstrSens1;Default tag table;Bool;%I14.3;;True;True;True;;
iConv24_ObstrSens2;Default tag table;Bool;%I14.4;;True;True;True;;
iConv24_RO_vsdReady;Default tag table;Bool;%I16.4;;True;True;True;;
iConv25_prdSens;Default tag table;Bool;%I14.5;;True;True;True;;
iConv25_vsdReady;Default tag table;Bool;%I16.5;;True;True;True;;
iConv26_DipBtn;Default tag table;Bool;%I28.3;;True;True;True;;
iConv26_prox_home;Default tag table;Bool;%I27.0;;True;True;True;;
iConv26_prox_pos_1;Default tag table;Bool;%I26.4;;True;True;True;;
iConv26_prox_diptank_up;Default tag table;Bool;%I27.4;;True;True;True;;
iConv26_prox_diptank_down;Default tag table;Bool;%I26.3;;True;True;True;;
iConv26_ObstrSens1;Default tag table;Bool;%I27.7;;True;True;True;;
iConv26_ObstrSens2;Default tag table;Bool;%I27.5;;True;True;True;;
iConv34_prdSens;Default tag table;Bool;%M207.3;;True;True;True;;
iConv34_vsdReady;Default tag table;Bool;%M207.4;;True;True;True;;
oConv34_M_Fwd;Default tag table;Bool;%M207.5;;True;True;True;;
iRb6212_automatik_mode;Default tag table;Bool;%I9.2;;True;True;True;;
iRb6212_motor_run;Default tag table;Bool;%I9.3;;True;True;True;;
iRb6212_stop;Default tag table;Bool;%I9.1;;True;True;True;;
iRb6215Slow;Default tag table;Bool;%I9.6;;True;True;True;;
iRbStop;Default tag table;Bool;%I9.5;;True;True;True;;
oConv14_prod_sens;Default tag table;Bool;%Q3.1;;True;True;True;;
oConv14_ready_to_send;Default tag table;Bool;%Q3.0;;True;True;True;;
oConv15_run_fb;Default tag table;Bool;%Q3.4;;True;True;True;;
oConv15_prod_sens;Default tag table;Bool;%Q3.3;;True;True;True;;
oRb6215Slow;Default tag table;Bool;%Q3.6;;True;True;True;;
oRb6215Stop;Default tag table;Bool;%Q3.7;;True;True;True;;
iConv22_pos_encoder;Default tag table;DWord;%ID256;;True;True;True;;
iConv25_usrBtn;Default tag table;Bool;%I17.3;;True;True;True;;
iConv27_vsdReady;Default tag table;Bool;%I29.1;;True;True;True;;
iConv28_prdSens;Default tag table;Bool;%I26.1;;True;True;True;;
iConv28_vsdReady;Default tag table;Bool;%I29.2;;True;True;True;;
iConv26_prox_pos_2;Default tag table;Bool;%I26.2;;True;True;True;;
iConv26_RO_vsdReady;Default tag table;Bool;%I29.0;;True;True;True;;
iConv27_prdSens;Default tag table;Bool;%I26.5;;True;True;True;;
iConv29_prdSens;Default tag table;Bool;%I27.1;;True;True;True;;
iConv29_vsdReady;Default tag table;Bool;%I29.3;;True;True;True;;
iConv30_prdSens;Default tag table;Bool;%I27.2;;True;True;True;;
iConv30_vsdReady;Default tag table;Bool;%I29.4;;True;True;True;;
iConv31_prdSens;Default tag table;Bool;%I27.3;;True;True;True;;
iConv31_vsdReady;Default tag table;Bool;%I29.5;;True;True;True;;
iConv32_prdSens;Default tag table;Bool;%I26.6;;True;True;True;;
iConv32_vsdReady;Default tag table;Bool;%I29.6;;True;True;True;;
iConv33_prdSens;Default tag table;Bool;%I27.6;;True;True;True;;
iConv33_vsdReady;Default tag table;Bool;%I29.7;;True;True;True;;
oConv24_prd_clamp;Default tag table;Bool;%Q9.3;;True;True;True;;
oConv24_RO_Fwd;Default tag table;Bool;%Q13.2;;True;True;True;;
oConv24_RO_Rev;Default tag table;Bool;%Q13.3;;True;True;True;;
oConv25_M_Fwd;Default tag table;Bool;%Q13.4;;True;True;True;;
oConv26_diptank_down;Default tag table;Bool;%Q18.0;;True;True;True;;
oConv26_diptank_up;Default tag table;Bool;%Q17.7;;True;True;True;;
oConv26_prd_clamp;Default tag table;Bool;%Q17.6;;True;True;True;;
oConv26_RO_Fwd;Default tag table;Bool;%Q16.1;;True;True;True;;
oConv26_RO_Rev;Default tag table;Bool;%Q16.2;;True;True;True;;
oConv27_M_Fwd;Default tag table;Bool;%Q16.4;;True;True;True;;
oConv28_M_Fwd;Default tag table;Bool;%Q16.6;;True;True;True;;
oConv29_M_Fwd;Default tag table;Bool;%Q16.7;;True;True;True;;
oConv30_M_Fwd;Default tag table;Bool;%Q17.0;;True;True;True;;
oConv31_M_Fwd;Default tag table;Bool;%Q17.1;;True;True;True;;
oConv32_M_Fwd;Default tag table;Bool;%Q17.2;;True;True;True;;
oConv33_M_Fwd;Default tag table;Bool;%Q17.3;;True;True;True;;
oResetLine;Default tag table;Bool;%Q0.0;;True;True;True;;
iConv27_usrBtn;Default tag table;Bool;%I28.4;;True;True;True;;
iBarcodereaderRelease;Default tag table;Bool;%I10.0;;True;True;True;;
iBarcodereaderNotReject;Default tag table;Bool;%I10.1;False: Product that conv 15 is receiving is reject;True;True;True;;
iRb6212_ready_to_receive;Default tag table;Bool;%I9.0;;True;True;True;;
iConv27_usrBtn2;Default tag table;Bool;%I18.3;;True;True;True;;
iRejProx;Default tag table;Bool;%I7.4;;True;True;True;;
oOilpump;Default tag table;Bool;%Q18.1;;True;True;True;;
iLevelSwitch;Default tag table;Bool;%I28.5;;True;True;True;;
1Hz;Default tag table;Bool;%M160.5;;True;True;True;;
iConv2_Estop;Default tag table;Bool;%I3.6;;True;True;True;;
iHMI_Estop;Default tag table;Bool;%I2.3;;True;True;True;;
iConv4_Estop;Default tag table;Bool;%I3.7;;True;True;True;;
iConv19_Estop1;Default tag table;Bool;%I17.4;;True;True;True;;
iConv19_Estop2;Default tag table;Bool;%I17.5;;True;True;True;;
iConv24_Estop;Default tag table;Bool;%I17.6;;True;True;True;;
iConv26_Estop;Default tag table;Bool;%I28.0;;True;True;True;;
iConv27_Estop;Default tag table;Bool;%I28.1;;True;True;True;;
iConv30_Estop;Default tag table;Bool;%I31.0;;True;True;True;;
iConv33_Estop;Default tag table;Bool;%I28.2;;True;True;True;;
iConv8_usrBtn;Default tag table;Bool;%I0.0;;True;True;True;;
iHmi_Reset;Default tag table;Bool;%I2.2;;True;True;True;;
iConv6_usrBtn;Default tag table;Bool;%I3.1;;True;True;True;;
iConv6_Estop;Default tag table;Bool;%I3.2;;True;True;True;;
iConv8_Estop;Default tag table;Bool;%I0.1;;True;True;True;;
iConv10_Estop;Default tag table;Bool;%I0.3;;True;True;True;;
iConv14_Estop;Default tag table;Bool;%I0.5;;True;True;True;;
iConv9_usrBtn;Default tag table;Bool;%I0.3;;True;True;True;;
iConv14_usrBtn;Default tag table;Bool;%I0.4;;True;True;True;;
iConv15_busy_picking;Default tag table;Bool;%I11.0;;True;True;True;;
iConv16_busy_placing;Default tag table;Bool;%I11.2;;True;True;True;;
iRobot_measuring;Default tag table;Bool;%I11.1;;True;True;True;;
oConv15_ready_for_pick;Default tag table;Bool;%Q4.2;;True;True;True;;
oConv16_ready_for_place;Default tag table;Bool;%Q4.3;;True;True;True;;
iConv23_RevSend;Default tag table;Bool;%M220.2;True: Send product in reverse from conv 23 to conv 22 TT through to LeakTester;True;True;True;;
oConv23_M_Rev;Default tag table;Bool;%M220.3;;True;True;True;;
